year,month,ice_extent,month_num
2022,may,9.58,5
2023,may,9.64,5
2024,may,9.46,5
1979,jun,9.45,6
1980,jun,9.49,6
1981,jun,9.28,6
1982,jun,9.35,6
1983,jun,9.41,6
1984,jun,9.24,6
1985,jun,9.03,6
1986,jun,9.09,6
1987,jun,9.07,6
1988,jun,9.06,6
1989,jun,8.88,6
1990,jun,8.9,6
1991,jun,8.7,6
1992,jun,8.74,6
1993,jun,8.56,6
1994,jun,8.62,6
1995,jun,8.63,6
1996,jun,8.34,6
1997,jun,8.4,6
1998,jun,8.31,6
1999,jun,8.38,6
2000,jun,8.24,6
2001,jun,8.06,6
2002,jun,8.01,6
2003,jun,7.95,6
2004,jun,8.07,6
2005,jun,7.76,6
2006,jun,7.72,6
2007,jun,7.72,6
2008,jun,7.56,6
2009,jun,7.57,6
2010,jun,7.39,6
2011,jun,7.56,6
2012,jun,7.53,6
2013,jun,7.36,6
2014,jun,7.29,6
2015,jun,7.31,6
2016,jun,7.02,6
2017,jun,7.12,6
2018,jun,7.13,6
2019,jun,7.07,6
2020,jun,6.76,6
2021,jun,6.89,6
2022,jun,6.72,6
2023,jun,6.71,6
2024,jun,6.58,6
1979,jul,7.07,7
1980,jul,7.11,7
1981,jul,7.1,7
1982,jul,6.87,7
1983,jul,6.97,7
1984,jul,6.77,7
1985,jul,6.77,7
1986,jul,6.63,7
1987,jul,6.62,7
1988,jul,6.66,7
1989,jul,6.65,7
1990,jul,6.44,7
1991,jul,6.54,7
1992,jul,6.4,7
1993,jul,6.33,7
1994,jul,6.32,7
1995,jul,6.28,7
1996,jul,6.11,7
1997,jul,5.91,7
1998,jul,5.87,7
1999,jul,5.88,7
2000,jul,5.86,7
2001,jul,5.86,7
2002,jul,5.67,7
2003,jul,5.53,7
2004,jul,5.58,7
2005,jul,5.41,7
2006,jul,5.4,7
2007,jul,5.28,7
2008,jul,5.19,7
2009,jul,5.39,7
2010,jul,5.28,7
2011,jul,5.27,7
2012,jul,5.06,7
2013,jul,5.03,7
2014,jul,4.91,7
2015,jul,4.92,7
2016,jul,4.88,7
2017,jul,4.8,7
2018,jul,4.68,7
2019,jul,4.68,7
2020,jul,4.68,7
2021,jul,4.68,7
2022,jul,4.68,7
2023,jul,4.68,7
2024,jul,4.68,7
1979,aug,5.81,8
1980,aug,5.57,8
1981,aug,5.47,8
1982,aug,5.63,8
1983,aug,5.57,8
1984,aug,5.47,8
1985,aug,5.19,8
1986,aug,5.31,8
1987,aug,5.18,8
1988,aug,5.23,8
1989,aug,5.16,8
1990,aug,5.13,8
1991,aug,4.84,8
1992,aug,4.87,8
1993,aug,4.69,8
1994,aug,4.74,8
1995,aug,4.74,8
1996,aug,4.65,8
1997,aug,4.49,8
1998,aug,4.53,8
1999,aug,4.54,8
2000,aug,4.21,8
2001,aug,4.36,8
2002,aug,4.08,8
2003,aug,4.15,8
2004,aug,4.02,8
2005,aug,3.94,8
2006,aug,4.02,8
2007,aug,3.86,8
2008,aug,3.86,8
2009,aug,3.87,8
2010,aug,3.71,8
2011,aug,3.71,8
2012,aug,3.71,8
2013,aug,3.71,8
2014,aug,3.71,8
2015,aug,3.71,8
2016,aug,3.71,8
2017,aug,3.71,8
2018,aug,3.71,8
2019,aug,3.71,8
2020,aug,3.71,8
2021,aug,3.71,8
2022,aug,3.71,8
2023,aug,3.71,8
2024,aug,3.71,8
1979,sep,6.18,9
1980,sep,6.12,9
1981,sep,5.89,9
1982,sep,5.88,9
1983,sep,5.77,9
1984,sep,5.7,9
1985,sep,5.87,9
1986,sep,5.77,9
1987,sep,5.75,9
1988,sep,5.66,9
1989,sep,5.35,9
1990,sep,5.57,9
1991,sep,5.26,9
1992,sep,5.18,9
1993,sep,5.3,9
1994,sep,5.18,9
1995,sep,5.15,9
1996,sep,5.09,9
1997,sep,4.91,9
1998,sep,4.85,9
1999,sep,4.99,9
2000,sep,4.82,9
2001,sep,4.83,9
2002,sep,4.68,9
2003,sep,4.67,9
2004,sep,4.61,9
2005,sep,4.47,9
2006,sep,4.25,9
2007,sep,4.3,9
2008,sep,4.12,9
2009,sep,4.11,9
2010,sep,4.02,9
2011,sep,4.03,9
2012,sep,4.0,9
2013,sep,4.0,9
2014,sep,4.0,9
2015,sep,4.0,9
2016,sep,4.0,9
2017,sep,4.0,9
2018,sep,4.0,9
2019,sep,4.0,9
2020,sep,4.0,9
2021,sep,4.0,9
2022,sep,4.0,9
2023,sep,4.0,9
2024,sep,4.0,9
1979,oct,9.66,10
1980,oct,9.43,10
1981,oct,9.6,10
1982,oct,9.45,10
1983,oct,9.25,10
1984,oct,9.42,10
1985,oct,9.25,10
1986,oct,9.16,10
1987,oct,9.0,10
1988,oct,8.92,10
1989,oct,8.95,10
1990,oct,8.81,10
1991,oct,8.82,10
1992,oct,8.86,10
1993,oct,8.66,10
1994,oct,8.55,10
1995,oct,8.44,10
1996,oct,8.41,10
1997,oct,8.35,10
1998,oct,8.22,10
1999,oct,8.41,10
2000,oct,8.38,10
2001,oct,8.29,10
2002,oct,7.97,10
2003,oct,7.95,10
2004,oct,7.91,10
2005,oct,7.97,10
2006,oct,7.73,10
2007,oct,7.81,10
2008,oct,7.74,10
2009,oct,7.52,10
2010,oct,7.64,10
2011,oct,7.6,10
2012,oct,7.57,10
2013,oct,7.34,10
2014,oct,7.21,10
2015,oct,7.41,10
2016,oct,7.32,10
2017,oct,7.09,10
2018,oct,7.08,10
2019,oct,7.12,10
2020,oct,6.95,10
2021,oct,6.98,10
2022,oct,6.8,10
2023,oct,6.66,10
2024,oct,6.76,10
1979,nov,11.46,11
1980,nov,11.47,11
1981,nov,11.61,11
1982,nov,11.35,11
1983,nov,11.2,11
1984,nov,11.36,11
1985,nov,11.16,11
1986,nov,11.23,11
1987,nov,11.05,11
1988,nov,11.13,11
1989,nov,10.93,11
1990,nov,10.88,11
1991,nov,10.97,11
1992,nov,10.7,11
1993,nov,10.82,11
1994,nov,10.5,11
1995,nov,10.46,11
1996,nov,10.56,11
1997,nov,10.57,11
1998,nov,10.41,11
1999,nov,10.24,11
2000,nov,10.13,11
2001,nov,10.17,11
2002,nov,10.09,11
2003,nov,10.08,11
2004,nov,9.96,11
2005,nov,9.96,11
2006,nov,9.71,11
2007,nov,9.82,11
2008,nov,9.85,11
2009,nov,9.53,11
2010,nov,9.62,11
2011,nov,9.47,11
2012,nov,9.42,11
2013,nov,9.44,11
2014,nov,9.22,11
2015,nov,9.22,11
2016,nov,9.08,11
2017,nov,9.07,11
2018,nov,9.21,11
2019,nov,8.99,11
2020,nov,8.88,11
2021,nov,8.73,11
2022,nov,8.78,11
2023,nov,8.73,11
2024,nov,8.68,11
1979,dec,12.94,12
1980,dec,12.69,12
1981,dec,12.76,12
1982,dec,12.61,12
1983,dec,12.49,12
1984,dec,12.38,12
1985,dec,12.28,12
1986,dec,12.34,12
1987,dec,12.36,12
1988,dec,12.23,12
1989,dec,12.07,12
1990,dec,12.03,12
1991,dec,11.94,12
1992,dec,11.86,12
1993,dec,11.78,12
1994,dec,11.94,12
1995,dec,11.88,12
1996,dec,11.62,12
1997,dec,11.6,12
1998,dec,11.47,12
1999,dec,11.47,12
2000,dec,11.44,12
2001,dec,11.37,12
2002,dec,11.32,12
2003,dec,11.12,12
2004,dec,11.05,12
2005,dec,11.04,12
2006,dec,10.91,12
2007,dec,10.84,12
2008,dec,10.94,12
2009,dec,10.71,12
2010,dec,10.9,12
2011,dec,10.85,12
2012,dec,10.51,12
2013,dec,10.67,12
2014,dec,10.6,12
2015,dec,10.42,12
2016,dec,10.39,12
2017,dec,10.44,12
2018,dec,10.27,12
2019,dec,10.24,12
2020,dec,10.23,12
2021,dec,9.93,12
2022,dec,9.94,12
2023,dec,9.83,12
2024,dec,9.98,12
